Name,Team,ERA,FIP,xFIP,WHIP,K/9,BB/9,WAR
Pitcher 59,ATL,3.612330293299882,2.7856237617355015,4.10370307353889,1.3975632623946923,7.434400538071327,3.1018403944358814,1.7226467953355165
Pitcher 60,HOU,2.667703406359668,3.986229888278627,2.9368039912623423,0.8311144682411264,12.052355095063282,3.4055908933162815,1.2159154692214407
Pitcher 61,WSH,3.4634837417877127,4.148627621094588,3.1518551678424243,1.0301249954092453,14.01883328094026,2.0622677406578993,3.573513838755334
Pitcher 62,ATL,3.525828386778584,4.566440994540222,4.19783488409861,1.1510487399436364,7.402864852361716,3.4956847360845282,0.9434844641858611
Pitcher 63,NYY,3.1581781846227046,4.543041641627923,4.088296212346772,1.1593961187529482,11.325938473381141,3.8845102870439607,-0.1126919445453396
Pitcher 64,WSH,3.6709714306671923,2.5978645056343272,3.5832787248286815,1.059986905704151,8.898714861756346,3.1307479225789603,-0.3349437602858556
Pitcher 65,LAD,4.123240685451631,2.949739968067902,3.6938619066470255,1.2745699864694997,9.225749232470607,4.301436650046453,2.9090149270184593
Pitcher 66,BOS,5.308948720968424,4.112028213766928,4.62213191663074,0.9364759141234811,9.015212151522261,2.1809686407171416,0.07935597125557536
Pitcher 67,NYY,3.939662250265471,4.111028760729767,3.1267428889313362,1.1215241029957412,8.472018460640367,1.8042762373508663,4.632191272976547
Pitcher 68,BOS,4.006040312578211,4.112038149044839,4.0376779049360305,1.1740591263423796,10.297043255889653,1.377023800876577,-1.122894111825583
Pitcher 69,NYM,3.7404432673870662,6.7821851925237775,3.438245878052885,1.2528877668117497,8.538099767177924,3.9968354491913463,4.544684552435058
Pitcher 70,LAD,2.2649830277607665,4.156712408554534,3.425855037418224,1.2923229756177779,10.740913651559676,3.323492525083246,2.316526200803928
Pitcher 71,LAD,3.7787888996406265,4.6084525121444795,4.479021481589752,0.9250715816324261,10.099523781101725,2.7555322632716357,1.8549303321944115
Pitcher 72,NYY,3.848184167952821,4.463201410794563,4.260333079190424,0.8431771658528755,9.72210390626718,3.023974901055856,1.1826213697865753
Pitcher 73,LAD,5.770593689988229,4.221113001044639,4.250807708800511,1.4055353643797017,8.384872675916803,1.8996087621612987,2.598704171528106
Pitcher 74,ATL,3.646111228175102,3.447784604287724,4.644383045723464,1.2164628023959183,9.046457338863334,4.756601583693461,1.9435479463627274
Pitcher 75,LAD,4.04123787386689,4.307175376394614,3.6168030733062073,1.000302692688689,11.71078245165151,2.903376945580182,3.6549528230247823
Pitcher 76,BOS,3.772230584235805,3.0817398283699426,4.145562377035971,1.4602303951045046,11.201834375248762,2.887515835683914,2.1713414729930594
Pitcher 77,BOS,2.865057569904374,3.510545114607993,3.3517865947252354,1.1731349268585716,8.244889510402897,3.3806132991189535,2.2254526421928165
Pitcher 78,WSH,4.714258251612017,3.3117091617367174,3.8593330819907536,1.3858594368127652,10.39866461085845,3.1848073853893704,1.4545816816792163
Pitcher 79,BOS,4.4015464261494195,3.7654993115090583,3.4958855565058524,1.1635036962820218,11.702774246743576,2.979107219423305,1.9145815644183988
Pitcher 80,WSH,4.4328255576344375,5.551726853338807,3.6775967719941747,1.5621495849763973,6.861189437757256,2.1676204356437503,2.461702653338089
Pitcher 81,BOS,3.0724900361642087,2.2061878459266016,4.076125620349531,1.5010681684886409,11.28672038475987,3.1771746857087964,-0.5652525889849382
Pitcher 82,ATL,4.9222354487488795,4.249008152299611,2.945423453413222,1.1002071703041851,8.874752482108306,4.305619597180026,-0.022278133158569524
Pitcher 83,PHI,2.678519149766175,2.409827303048279,5.2739098205483685,1.344314190190871,11.341197337186317,3.8763360369239823,3.1148961410340723
Pitcher 84,WSH,4.269485675040216,3.3224545073684535,2.7951860948002385,1.2790751899170294,8.673481686914965,4.074549301311517,2.256298157191913
Pitcher 85,HOU,5.5523645006479825,4.571160477573893,2.6286491097698144,1.4237263115064698,6.590235798670961,2.3910274588550515,1.7240249954709812
Pitcher 86,NYM,3.007570939895449,3.7514240152763705,4.526488698800055,0.957015307883979,6.944915124233674,2.008316143793135,2.0276508995980898
Pitcher 87,NYY,3.346961816317782,2.8378041776565555,4.233330155170349,1.2872102919996877,10.296169893322764,2.6993704639202813,2.521372558042507
Pitcher 88,BOS,3.879721092070113,3.1277570325920254,4.099295853641724,1.3616848973699174,10.719445003442964,2.8445799298309553,1.1903604795359577
Pitcher 89,LAD,3.3972194767070403,4.243678199147741,4.102676407411424,0.798252102715377,8.391366749791182,3.6753532147767585,0.8325429118965311
Pitcher 90,PHI,2.5594692551470937,3.115706694626291,3.5902025817224685,0.9133482974668449,11.477184917554748,1.4460282962281443,2.2937678826465224
Pitcher 91,BOS,3.8548503798448217,3.87316687166558,2.8821965028113348,0.7421535644479798,6.876959875462079,4.023640255568491,0.532440833577452
Pitcher 92,LAD,2.950157029019116,3.736457471923051,3.660643646554981,1.0961186331110884,10.067840402705366,2.673593681136808,2.6123791335717077
Pitcher 93,NYM,4.178873944508145,3.1787197219153462,3.058270630790311,1.2935084511591923,7.777967600475086,2.4584951440420637,-0.5538754063567604
Pitcher 94,NYM,3.064460612612957,5.415155271460261,4.380095786734201,1.4504714104192056,8.89632778439568,1.9903164997918656,3.5437334559884652
Pitcher 95,NYM,5.039947524014032,4.207135217854409,3.482354094798289,1.164818956083955,10.294797342632828,1.4761146625073842,2.7088962236195644
Pitcher 96,LAD,3.17339736613101,2.0798859306739144,2.9396022425659907,1.4757231091142584,8.479173269432094,3.4585364671695316,2.3840446014708134
Pitcher 97,BOS,3.5423507870354594,3.849163451815542,3.3428913266776052,0.8739797083570215,9.430888911540348,2.858654373750723,3.474036475918271
Pitcher 98,NYM,4.450813773895735,3.17057082818529,3.9303451634204993,0.809323512128969,12.21258561842888,1.7680312802071567,4.498211666693865
Pitcher 99,ATL,2.815308546852836,4.38194666783698,3.1490203577568203,1.1388904602206762,9.046216260953702,1.763936982349107,3.5215550975271954
